Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    CUANDO          shift and go to state 45
    SINO            reduce using rule 68 (empty -> .)

    cond1Aux2                      shift and go to state 190
    empty                          shift and go to state 191

state 183

    (35) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .

    ENCASO          reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    REPITA          reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DESDE           reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAMAR          reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    ALEATORIO       reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    MOVER           reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INC             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DEC             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INI             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DCL             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FIN             reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAVE_DER       reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FINPROC         reduce using rule 35 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)


state 184

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion . LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_DER       shift and go to state 192


state 185

    (60) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS . expresion FINPROC PUNTOCOMA procedimiento
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 193
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 186

    (61) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (68) empty -> .

    $end            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 194

state 187

    (26) cond2Aux2 -> empty empty empty empty empty empty empty empty .

    SINO            reduce using rule 26 (cond2Aux2 -> empty empty empty empty empty empty empty empty .)


state 188

    (25) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .

    SINO            reduce using rule 25 (cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .)


state 189

    (26) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (68) empty -> .

    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 195

state 190

    (21) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    SINO            reduce using rule 21 (cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 191

    (20) cond1Aux2 -> empty .

    SINO            reduce using rule 20 (cond1Aux2 -> empty .)


state 192

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER . FINDESDE PUNTOCOMA

    FINDESDE        shift and go to state 196


state 193

    (60) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion . FINPROC PUNTOCOMA procedimiento

    FINPROC         shift and go to state 197


state 194

    (61) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (68) empty -> .

    $end            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 198

state 195

    (26) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (68) empty -> .

    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 199

state 196

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 200


state 197

    (60) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 201


state 198

    (61) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (68) empty -> .

    $end            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 202

state 199

    (26) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (68) empty -> .

    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 203

state 200

    (36) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .

    ENCASO          reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    REPITA          reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DESDE           reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAMAR          reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    ALEATORIO       reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    MOVER           reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INC             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DEC             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INI             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DCL             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 36 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 201

    (60) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA . procedimiento
    (60) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (61) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (68) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 68 (empty -> .)

    procedimiento                  shift and go to state 204
    empty                          shift and go to state 87

state 202

    (61) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (68) empty -> .

    $end            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 205

state 203

    (26) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (68) empty -> .

    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 206

state 204

    (60) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .

    $end            reduce using rule 60 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .)


state 205

    (61) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 61 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)


state 206

    (26) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (68) empty -> .

    SINO            reduce using rule 68 (empty -> .)

    empty                          shift and go to state 170
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DCL in state 4 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 4 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 4 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 4 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 4 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 4 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 4 resolved as shift
WARNING: shift/reduce conflict for INC in state 4 resolved as shift
WARNING: shift/reduce conflict for DEC in state 4 resolved as shift
WARNING: shift/reduce conflict for INI in state 4 resolved as shift
WARNING: shift/reduce conflict for DCL in state 7 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 7 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 7 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 7 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 7 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 7 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 7 resolved as shift
WARNING: shift/reduce conflict for INC in state 7 resolved as shift
WARNING: shift/reduce conflict for DEC in state 7 resolved as shift
WARNING: shift/reduce conflict for INI in state 7 resolved as shift
WARNING: shift/reduce conflict for DCL in state 8 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 8 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 8 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 8 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 8 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 8 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 8 resolved as shift
WARNING: shift/reduce conflict for INC in state 8 resolved as shift
WARNING: shift/reduce conflict for DEC in state 8 resolved as shift
WARNING: shift/reduce conflict for INI in state 8 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 11 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 11 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 11 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 11 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 11 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 11 resolved as shift
WARNING: shift/reduce conflict for INC in state 11 resolved as shift
WARNING: shift/reduce conflict for DEC in state 11 resolved as shift
WARNING: shift/reduce conflict for INI in state 11 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 12 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 12 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 12 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 12 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 12 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 12 resolved as shift
WARNING: shift/reduce conflict for INC in state 12 resolved as shift
WARNING: shift/reduce conflict for DEC in state 12 resolved as shift
WARNING: shift/reduce conflict for INI in state 12 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 13 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 13 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 13 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 13 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 13 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 13 resolved as shift
WARNING: shift/reduce conflict for INC in state 13 resolved as shift
WARNING: shift/reduce conflict for DEC in state 13 resolved as shift
WARNING: shift/reduce conflict for INI in state 13 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 14 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 14 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 14 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 14 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 14 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 14 resolved as shift
WARNING: shift/reduce conflict for INC in state 14 resolved as shift
WARNING: shift/reduce conflict for DEC in state 14 resolved as shift
WARNING: shift/reduce conflict for INI in state 14 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 15 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 15 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 15 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 15 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 15 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 15 resolved as shift
WARNING: shift/reduce conflict for INC in state 15 resolved as shift
WARNING: shift/reduce conflict for DEC in state 15 resolved as shift
WARNING: shift/reduce conflict for INI in state 15 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 16 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 16 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 16 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 16 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 16 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 16 resolved as shift
WARNING: shift/reduce conflict for INC in state 16 resolved as shift
WARNING: shift/reduce conflict for DEC in state 16 resolved as shift
WARNING: shift/reduce conflict for INI in state 16 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 165 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 165 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 165 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 165 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 165 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 165 resolved as shift
WARNING: shift/reduce conflict for INC in state 165 resolved as shift
WARNING: shift/reduce conflict for DEC in state 165 resolved as shift
WARNING: shift/reduce conflict for INI in state 165 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 166 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 166 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 166 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 166 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 166 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 166 resolved as shift
WARNING: shift/reduce conflict for INC in state 166 resolved as shift
WARNING: shift/reduce conflict for DEC in state 166 resolved as shift
WARNING: shift/reduce conflict for INI in state 166 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 167 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 167 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 167 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 167 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 167 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 167 resolved as shift
WARNING: shift/reduce conflict for INC in state 167 resolved as shift
WARNING: shift/reduce conflict for DEC in state 167 resolved as shift
WARNING: shift/reduce conflict for INI in state 167 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (cuerpo -> empty)
WARNING: rejected rule (expresion -> empty) in state 6
WARNING: reduce/reduce conflict in state 165 resolved using rule (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA)
WARNING: rejected rule (empty -> <empty>) in state 165
WARNING: reduce/reduce conflict in state 166 resolved using rule (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA)
WARNING: rejected rule (empty -> <empty>) in state 166
WARNING: reduce/reduce conflict in state 167 resolved using rule (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA)
WARNING: rejected rule (empty -> <empty>) in state 167
