Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 182
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 174

    (58) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .

    ENCASO          reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    REPITA          reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DESDE           reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    LLAMAR          reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    ALEATORIO       reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    MOVER           reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    INC             reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DEC             reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    INI             reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DCL             reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    FIN             reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    LLAVE_DER       reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    FINPROC         reduce using rule 58 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)


state 175

    (59) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .

    ENCASO          reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    REPITA          reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DESDE           reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    LLAMAR          reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    ALEATORIO       reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    MOVER           reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    INC             reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DEC             reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    INI             reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DCL             reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    FIN             reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    LLAVE_DER       reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    FINPROC         reduce using rule 59 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)


state 176

    (60) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .

    ENCASO          reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    REPITA          reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DESDE           reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    LLAMAR          reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    ALEATORIO       reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    MOVER           reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    INC             reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DEC             reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    INI             reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    DCL             reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    FIN             reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    LLAVE_DER       reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)
    FINPROC         reduce using rule 60 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion .)


state 177

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC . DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 183


state 178

    (65) procedimiento -> empty empty empty empty empty empty . empty empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 184

state 179

    (29) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER . cond2Aux2
    (29) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (30) cond2Aux2 -> . empty
    (72) empty -> .

    CUANDO          shift and go to state 59
    SINO            reduce using rule 72 (empty -> .)

    cond2Aux2                      shift and go to state 185
    empty                          shift and go to state 186

state 180

    (28) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER . cond1Aux2
    (27) cond1Aux2 -> . empty
    (28) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (72) empty -> .

    CUANDO          shift and go to state 44
    SINO            reduce using rule 72 (empty -> .)

    cond1Aux2                      shift and go to state 187
    empty                          shift and go to state 188

state 181

    (39) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .

    ENCASO          reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    REPITA          reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DESDE           reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAMAR          reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    ALEATORIO       reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    MOVER           reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INC             reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DEC             reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    INI             reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    DCL             reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FIN             reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    LLAVE_DER       reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)
    FINPROC         reduce using rule 39 (repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA .)


state 182

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion . LLAVE_DER FINDESDE PUNTOCOMA

    LLAVE_DER       shift and go to state 189


state 183

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS . expresion FINPROC PUNTOCOMA procedimiento
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    FINPROC         reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 190
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 184

    (65) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 191

state 185

    (29) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .

    SINO            reduce using rule 29 (cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .)


state 186

    (30) cond2Aux2 -> empty .

    SINO            reduce using rule 30 (cond2Aux2 -> empty .)


state 187

    (28) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    SINO            reduce using rule 28 (cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 188

    (27) cond1Aux2 -> empty .

    SINO            reduce using rule 27 (cond1Aux2 -> empty .)


state 189

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER . FINDESDE PUNTOCOMA

    FINDESDE        shift and go to state 192


state 190

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion . FINPROC PUNTOCOMA procedimiento

    FINPROC         shift and go to state 193


state 191

    (65) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 194

state 192

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 195


state 193

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 196


state 194

    (65) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 197

state 195

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .

    ENCASO          reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    REPITA          reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DESDE           reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAMAR          reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    ALEATORIO       reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    MOVER           reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INC             reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DEC             reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INI             reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DCL             reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 40 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 196

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA . procedimiento
    (64) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (65) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (72) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 72 (empty -> .)

    procedimiento                  shift and go to state 198
    empty                          shift and go to state 87

state 197

    (65) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 199

state 198

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .

    $end            reduce using rule 64 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento .)


state 199

    (65) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 65 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENCASO in state 4 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 4 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 4 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 4 resolved as shift
WARNING: shift/reduce conflict for DCL in state 4 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 4 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 4 resolved as shift
WARNING: shift/reduce conflict for INC in state 4 resolved as shift
WARNING: shift/reduce conflict for DEC in state 4 resolved as shift
WARNING: shift/reduce conflict for INI in state 4 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 7 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 7 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 7 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 7 resolved as shift
WARNING: shift/reduce conflict for DCL in state 7 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 7 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 7 resolved as shift
WARNING: shift/reduce conflict for INC in state 7 resolved as shift
WARNING: shift/reduce conflict for DEC in state 7 resolved as shift
WARNING: shift/reduce conflict for INI in state 7 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 8 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 8 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 8 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 8 resolved as shift
WARNING: shift/reduce conflict for DCL in state 8 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 8 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 8 resolved as shift
WARNING: shift/reduce conflict for INC in state 8 resolved as shift
WARNING: shift/reduce conflict for DEC in state 8 resolved as shift
WARNING: shift/reduce conflict for INI in state 8 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 9 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 9 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 9 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 9 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 9 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 9 resolved as shift
WARNING: shift/reduce conflict for INC in state 9 resolved as shift
WARNING: shift/reduce conflict for DEC in state 9 resolved as shift
WARNING: shift/reduce conflict for INI in state 9 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 10 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 10 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 10 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 10 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 10 resolved as shift
WARNING: shift/reduce conflict for INC in state 10 resolved as shift
WARNING: shift/reduce conflict for DEC in state 10 resolved as shift
WARNING: shift/reduce conflict for INI in state 10 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 11 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 11 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 11 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 11 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 11 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 11 resolved as shift
WARNING: shift/reduce conflict for INC in state 11 resolved as shift
WARNING: shift/reduce conflict for DEC in state 11 resolved as shift
WARNING: shift/reduce conflict for INI in state 11 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 12 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 12 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 12 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 12 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 12 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 12 resolved as shift
WARNING: shift/reduce conflict for INC in state 12 resolved as shift
WARNING: shift/reduce conflict for DEC in state 12 resolved as shift
WARNING: shift/reduce conflict for INI in state 12 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 13 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 13 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 13 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 13 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 13 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 13 resolved as shift
WARNING: shift/reduce conflict for INC in state 13 resolved as shift
WARNING: shift/reduce conflict for DEC in state 13 resolved as shift
WARNING: shift/reduce conflict for INI in state 13 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 14 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 14 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 14 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 14 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 14 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 14 resolved as shift
WARNING: shift/reduce conflict for INC in state 14 resolved as shift
WARNING: shift/reduce conflict for DEC in state 14 resolved as shift
WARNING: shift/reduce conflict for INI in state 14 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 165 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 165 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 165 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 165 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 165 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 165 resolved as shift
WARNING: shift/reduce conflict for INC in state 165 resolved as shift
WARNING: shift/reduce conflict for DEC in state 165 resolved as shift
WARNING: shift/reduce conflict for INI in state 165 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 166 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 166 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 166 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 166 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 166 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 166 resolved as shift
WARNING: shift/reduce conflict for INC in state 166 resolved as shift
WARNING: shift/reduce conflict for DEC in state 166 resolved as shift
WARNING: shift/reduce conflict for INI in state 166 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 167 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 167 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 167 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 167 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 167 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 167 resolved as shift
WARNING: shift/reduce conflict for INC in state 167 resolved as shift
WARNING: shift/reduce conflict for DEC in state 167 resolved as shift
WARNING: shift/reduce conflict for INI in state 167 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (cuerpo -> empty)
WARNING: rejected rule (expresion -> empty) in state 6
WARNING: reduce/reduce conflict in state 9 resolved using rule (expresion -> condicion1)
WARNING: rejected rule (empty -> <empty>) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (expresion -> condicion2)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 11 resolved using rule (expresion -> repita)
WARNING: rejected rule (empty -> <empty>) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (expresion -> hacer)
