Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    FINPROC         reduce using rule 74 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 180
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 175

    (33) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .

    SINO            reduce using rule 33 (cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .)


state 176

    (34) cond2Aux2 -> empty .

    SINO            reduce using rule 34 (cond2Aux2 -> empty .)


state 177

    (32) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    SINO            reduce using rule 32 (cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 178

    (31) cond1Aux2 -> empty .

    SINO            reduce using rule 31 (cond1Aux2 -> empty .)


state 179

    (44) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER . FINDESDE PUNTOCOMA

    FINDESDE        shift and go to state 181


state 180

    (5) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion . FINPROC PUNTOCOMA

    FINPROC         shift and go to state 182


state 181

    (44) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 183


state 182

    (5) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 184


state 183

    (44) hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .

    ENCASO          reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    REPITA          reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DESDE           reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAMAR          reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    ALEATORIO       reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    MOVER           reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INC             reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DEC             reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    INI             reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    DCL             reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FIN             reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    LLAVE_DER       reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)
    FINPROC         reduce using rule 44 (hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA .)


state 184

    (5) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA .

    PROC            reduce using rule 5 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA .)
    $end            reduce using rule 5 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENCASO in state 4 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 4 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 4 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 4 resolved as shift
WARNING: shift/reduce conflict for DCL in state 4 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 4 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 4 resolved as shift
WARNING: shift/reduce conflict for INC in state 4 resolved as shift
WARNING: shift/reduce conflict for DEC in state 4 resolved as shift
WARNING: shift/reduce conflict for INI in state 4 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 7 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 7 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 7 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 7 resolved as shift
WARNING: shift/reduce conflict for DCL in state 7 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 7 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 7 resolved as shift
WARNING: shift/reduce conflict for INC in state 7 resolved as shift
WARNING: shift/reduce conflict for DEC in state 7 resolved as shift
WARNING: shift/reduce conflict for INI in state 7 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 8 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 8 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 8 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 8 resolved as shift
WARNING: shift/reduce conflict for DCL in state 8 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 8 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 8 resolved as shift
WARNING: shift/reduce conflict for INC in state 8 resolved as shift
WARNING: shift/reduce conflict for DEC in state 8 resolved as shift
WARNING: shift/reduce conflict for INI in state 8 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 9 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 9 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 9 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 9 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 9 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 9 resolved as shift
WARNING: shift/reduce conflict for INC in state 9 resolved as shift
WARNING: shift/reduce conflict for DEC in state 9 resolved as shift
WARNING: shift/reduce conflict for INI in state 9 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 10 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 10 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 10 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 10 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 10 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 10 resolved as shift
WARNING: shift/reduce conflict for INC in state 10 resolved as shift
WARNING: shift/reduce conflict for DEC in state 10 resolved as shift
WARNING: shift/reduce conflict for INI in state 10 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 11 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 11 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 11 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 11 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 11 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 11 resolved as shift
WARNING: shift/reduce conflict for INC in state 11 resolved as shift
WARNING: shift/reduce conflict for DEC in state 11 resolved as shift
WARNING: shift/reduce conflict for INI in state 11 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 12 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 12 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 12 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 12 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 12 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 12 resolved as shift
WARNING: shift/reduce conflict for INC in state 12 resolved as shift
WARNING: shift/reduce conflict for DEC in state 12 resolved as shift
WARNING: shift/reduce conflict for INI in state 12 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 13 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 13 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 13 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 13 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 13 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 13 resolved as shift
WARNING: shift/reduce conflict for INC in state 13 resolved as shift
WARNING: shift/reduce conflict for DEC in state 13 resolved as shift
WARNING: shift/reduce conflict for INI in state 13 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 14 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 14 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 14 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 14 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 14 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 14 resolved as shift
WARNING: shift/reduce conflict for INC in state 14 resolved as shift
WARNING: shift/reduce conflict for DEC in state 14 resolved as shift
WARNING: shift/reduce conflict for INI in state 14 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 20 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 20 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 20 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 20 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 20 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 20 resolved as shift
WARNING: shift/reduce conflict for INC in state 20 resolved as shift
WARNING: shift/reduce conflict for DEC in state 20 resolved as shift
WARNING: shift/reduce conflict for INI in state 20 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 21 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 21 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 21 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 21 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 21 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 21 resolved as shift
WARNING: shift/reduce conflict for INC in state 21 resolved as shift
WARNING: shift/reduce conflict for DEC in state 21 resolved as shift
WARNING: shift/reduce conflict for INI in state 21 resolved as shift
WARNING: shift/reduce conflict for ENCASO in state 22 resolved as shift
WARNING: shift/reduce conflict for REPITA in state 22 resolved as shift
WARNING: shift/reduce conflict for DESDE in state 22 resolved as shift
WARNING: shift/reduce conflict for LLAMAR in state 22 resolved as shift
WARNING: shift/reduce conflict for ALEATORIO in state 22 resolved as shift
WARNING: shift/reduce conflict for MOVER in state 22 resolved as shift
WARNING: shift/reduce conflict for INC in state 22 resolved as shift
WARNING: shift/reduce conflict for DEC in state 22 resolved as shift
WARNING: shift/reduce conflict for INI in state 22 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (cuerpo -> empty)
WARNING: rejected rule (expresion -> empty) in state 6
WARNING: reduce/reduce conflict in state 9 resolved using rule (expresion -> condicion1)
WARNING: rejected rule (empty -> <empty>) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (expresion -> condicion2)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 11 resolved using rule (expresion -> repita)
WARNING: rejected rule (empty -> <empty>) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (expresion -> hacer)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 14 resolved using rule (expresion -> llamarProc)
WARNING: rejected rule (empty -> <empty>) in state 14
WARNING: reduce/reduce conflict in state 20 resolved using rule (funcion -> Aleatorio)
WARNING: rejected rule (empty -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (funcion -> Mover)
WARNING: rejected rule (empty -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (funcion -> funcionAlge)
WARNING: rejected rule (empty -> <empty>) in state 22
